Mon Mar 23 15:14:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                   On |
| N/A   45C    P0             68W /  300W |    1048MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    7   0   0  |              36MiB /  9728MiB    | 14      0 |  1   0    0    0    0 |
|                  |               0MiB /  6135MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.15it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  0.27it/s]
Converting prediction to KITTI format
Writing results to /tmp/tmpzefyeav5/val_preds
Evaluating kitti by default
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Evaluating kitti by ROI
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Results: 
Entire annotated area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 
Driving corridor area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1285 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1285 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1285 [00:04<1:29:22,  0.24it/s]
Epoch 0:  83%|████████▎ | 1070/1285 [33:33<06:44,  0.53it/s, v_num=egmv]
Epoch 0:  83%|████████▎ | 1071/1285 [33:34<06:42,  0.53it/s, v_num=egmv]
Epoch 0:  83%|████████▎ | 1071/1285 [33:34<06:42,  0.53it/s, v_num=egmv]
Epoch 0:  83%|████████▎ | 1072/1285 [33:36<06:40,  0.53it/s, v_num=egmv]
Epoch 0:  83%|████████▎ | 1072/1285 [33:36<06:40,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▎ | 1073/1285 [33:38<06:38,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▎ | 1073/1285 [33:38<06:38,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▎ | 1074/1285 [33:40<06:36,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▎ | 1074/1285 [33:40<06:36,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▎ | 1075/1285 [33:42<06:35,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▎ | 1075/1285 [33:42<06:35,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▎ | 1076/1285 [33:43<06:33,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▎ | 1076/1285 [33:43<06:33,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1077/1285 [33:45<06:31,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1077/1285 [33:45<06:31,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1078/1285 [33:47<06:29,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1078/1285 [33:47<06:29,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1079/1285 [33:49<06:27,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1079/1285 [33:49<06:27,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1080/1285 [33:51<06:25,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1080/1285 [33:51<06:25,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1081/1285 [33:52<06:23,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1081/1285 [33:52<06:23,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1082/1285 [33:54<06:21,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1082/1285 [33:54<06:21,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1083/1285 [33:56<06:19,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1083/1285 [33:56<06:19,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1084/1285 [33:58<06:17,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1084/1285 [33:58<06:17,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1085/1285 [33:59<06:16,  0.53it/s, v_num=egmv]
Epoch 0:  84%|████████▍ | 1085/1285 [33:59<06:16,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▍ | 1086/1285 [34:01<06:14,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▍ | 1086/1285 [34:01<06:14,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▍ | 1087/1285 [34:03<06:12,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▍ | 1087/1285 [34:03<06:12,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▍ | 1088/1285 [34:05<06:10,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▍ | 1088/1285 [34:05<06:10,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▍ | 1089/1285 [34:07<06:08,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▍ | 1089/1285 [34:07<06:08,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▍ | 1090/1285 [34:09<06:06,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▍ | 1090/1285 [34:09<06:06,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▍ | 1091/1285 [34:10<06:04,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▍ | 1091/1285 [34:10<06:04,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▍ | 1092/1285 [34:12<06:02,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▍ | 1092/1285 [34:12<06:02,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▌ | 1093/1285 [34:20<06:01,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▌ | 1093/1285 [34:20<06:01,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▌ | 1094/1285 [34:22<06:00,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▌ | 1094/1285 [34:22<06:00,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▌ | 1095/1285 [34:23<05:58,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▌ | 1095/1285 [34:23<05:58,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▌ | 1096/1285 [34:25<05:56,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▌ | 1096/1285 [34:25<05:56,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▌ | 1097/1285 [34:27<05:54,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▌ | 1097/1285 [34:27<05:54,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▌ | 1098/1285 [34:29<05:52,  0.53it/s, v_num=egmv]
Epoch 0:  85%|████████▌ | 1098/1285 [34:29<05:52,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1099/1285 [34:30<05:50,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1099/1285 [34:30<05:50,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1100/1285 [34:32<05:48,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1100/1285 [34:32<05:48,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1101/1285 [34:34<05:46,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1101/1285 [34:34<05:46,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1102/1285 [34:36<05:44,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1102/1285 [34:36<05:44,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1103/1285 [34:38<05:42,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1103/1285 [34:38<05:42,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1104/1285 [34:39<05:40,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1104/1285 [34:39<05:40,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1105/1285 [34:41<05:39,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1105/1285 [34:41<05:39,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1106/1285 [34:43<05:37,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1106/1285 [34:43<05:37,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1107/1285 [34:45<05:35,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1107/1285 [34:45<05:35,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1108/1285 [34:47<05:33,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▌ | 1108/1285 [34:47<05:33,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▋ | 1109/1285 [34:48<05:31,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▋ | 1109/1285 [34:48<05:31,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▋ | 1110/1285 [34:50<05:29,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▋ | 1110/1285 [34:50<05:29,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▋ | 1111/1285 [34:52<05:27,  0.53it/s, v_num=egmv]
Epoch 0:  86%|████████▋ | 1111/1285 [34:52<05:27,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1112/1285 [34:54<05:25,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1112/1285 [34:54<05:25,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1113/1285 [34:56<05:23,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1113/1285 [34:56<05:23,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1114/1285 [34:57<05:22,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1114/1285 [34:57<05:22,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1115/1285 [34:59<05:20,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1115/1285 [34:59<05:20,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1116/1285 [35:01<05:18,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1116/1285 [35:01<05:18,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1117/1285 [35:03<05:16,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1117/1285 [35:03<05:16,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1118/1285 [35:04<05:14,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1118/1285 [35:04<05:14,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1119/1285 [35:06<05:12,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1119/1285 [35:06<05:12,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1120/1285 [35:08<05:10,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1120/1285 [35:08<05:10,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1121/1285 [35:10<05:08,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1121/1285 [35:10<05:08,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1122/1285 [35:12<05:06,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1122/1285 [35:12<05:06,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1123/1285 [35:13<05:04,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1123/1285 [35:13<05:04,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1124/1285 [35:15<05:03,  0.53it/s, v_num=egmv]
Epoch 0:  87%|████████▋ | 1124/1285 [35:15<05:03,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1125/1285 [35:17<05:01,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1125/1285 [35:17<05:01,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1126/1285 [35:19<04:59,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1126/1285 [35:19<04:59,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1127/1285 [35:20<04:57,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1127/1285 [35:20<04:57,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1128/1285 [35:22<04:55,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1128/1285 [35:22<04:55,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1129/1285 [35:24<04:53,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1129/1285 [35:24<04:53,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1130/1285 [35:26<04:51,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1130/1285 [35:26<04:51,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1131/1285 [35:27<04:49,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1131/1285 [35:27<04:49,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1132/1285 [35:29<04:47,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1132/1285 [35:29<04:47,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1133/1285 [35:31<04:45,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1133/1285 [35:31<04:45,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1134/1285 [35:33<04:44,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1134/1285 [35:33<04:44,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1135/1285 [35:35<04:42,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1135/1285 [35:35<04:42,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1136/1285 [35:37<04:40,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1136/1285 [35:37<04:40,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1137/1285 [35:38<04:38,  0.53it/s, v_num=egmv]
Epoch 0:  88%|████████▊ | 1137/1285 [35:38<04:38,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▊ | 1138/1285 [35:40<04:36,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▊ | 1138/1285 [35:40<04:36,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▊ | 1139/1285 [35:42<04:34,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▊ | 1139/1285 [35:42<04:34,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▊ | 1140/1285 [35:44<04:32,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▊ | 1140/1285 [35:44<04:32,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1141/1285 [35:46<04:30,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1141/1285 [35:46<04:30,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1142/1285 [35:48<04:28,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1142/1285 [35:48<04:28,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1143/1285 [35:49<04:27,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1143/1285 [35:49<04:27,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1144/1285 [35:51<04:25,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1144/1285 [35:51<04:25,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1145/1285 [35:53<04:23,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1145/1285 [35:53<04:23,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1146/1285 [35:55<04:21,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1146/1285 [35:55<04:21,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1147/1285 [35:56<04:19,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1147/1285 [35:56<04:19,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1148/1285 [35:58<04:17,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1148/1285 [35:58<04:17,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1149/1285 [36:00<04:15,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1149/1285 [36:00<04:15,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1150/1285 [36:02<04:13,  0.53it/s, v_num=egmv]
Epoch 0:  89%|████████▉ | 1150/1285 [36:02<04:13,  0.53it/s, v_num=egmv]
Epoch 0:  90%|████████▉ | 1151/1285 [36:04<04:11,  0.53it/s, v_num=egmv]
Epoch 0:  90%|████████▉ | 1151/1285 [36:04<04:11,  0.53it/s, v_num=egmv]
Epoch 0:  90%|████████▉ | 1152/1285 [36:06<04:10,  0.53it/s, v_num=egmv]
Epoch 0:  90%|████████▉ | 1152/1285 [36:06<04:10,  0.53it/s, v_num=egmv]
Epoch 0:  90%|████████▉ | 1153/1285 [36:07<04:08,  0.53it/s, v_num=egmv]
Epoch 0:  90%|████████▉ | 1153/1285 [36:07<04:08,  0.53it/s, v_num=egmv]
Epoch 0:  90%|████████▉ | 1154/1285 [36:09<04:06,  0.53it/s, v_num=egmv]
Epoch 0:  90%|████████▉ | 1154/1285 [36:09<04:06,  0.53it/s, v_num=egmv]
Epoch 0:  90%|████████▉ | 1155/1285 [36:12<04:04,  0.53it/s, v_num=egmv]
Epoch 0:  90%|████████▉ | 1155/1285 [36:12<04:04,  0.53it/s, v_num=egmv]
Epoch 0:  90%|████████▉ | 1156/1285 [36:14<04:02,  0.53it/s, v_num=egmv]
Epoch 0:  90%|████████▉ | 1156/1285 [36:14<04:02,  0.53it/s, v_num=egmv]
Epoch 0:  90%|█████████ | 1157/1285 [36:15<04:00,  0.53it/s, v_num=egmv]
Epoch 0:  90%|█████████ | 1157/1285 [36:15<04:00,  0.53it/s, v_num=egmv]
Epoch 0:  90%|█████████ | 1158/1285 [36:17<03:58,  0.53it/s, v_num=egmv]
Epoch 0:  90%|█████████ | 1158/1285 [36:17<03:58,  0.53it/s, v_num=egmv]
Epoch 0:  90%|█████████ | 1159/1285 [36:19<03:56,  0.53it/s, v_num=egmv]
Epoch 0:  90%|█████████ | 1159/1285 [36:19<03:56,  0.53it/s, v_num=egmv]
Epoch 0:  90%|█████████ | 1160/1285 [36:21<03:55,  0.53it/s, v_num=egmv]
Epoch 0:  90%|█████████ | 1160/1285 [36:21<03:55,  0.53it/s, v_num=egmv]
Epoch 0:  90%|█████████ | 1161/1285 [36:23<03:53,  0.53it/s, v_num=egmv]
Epoch 0:  90%|█████████ | 1161/1285 [36:23<03:53,  0.53it/s, v_num=egmv]
Epoch 0:  90%|█████████ | 1162/1285 [36:24<03:51,  0.53it/s, v_num=egmv]
Epoch 0:  90%|█████████ | 1162/1285 [36:24<03:51,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1163/1285 [36:26<03:49,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1163/1285 [36:26<03:49,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1164/1285 [36:28<03:47,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1164/1285 [36:28<03:47,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1165/1285 [36:30<03:45,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1165/1285 [36:30<03:45,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1166/1285 [36:32<03:43,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1166/1285 [36:32<03:43,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1167/1285 [36:34<03:41,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1167/1285 [36:34<03:41,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1168/1285 [36:35<03:39,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1168/1285 [36:35<03:39,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1169/1285 [36:37<03:38,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1169/1285 [36:37<03:38,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1170/1285 [36:40<03:36,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1170/1285 [36:40<03:36,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1171/1285 [36:42<03:34,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1171/1285 [36:42<03:34,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1172/1285 [36:44<03:32,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████ | 1172/1285 [36:44<03:32,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████▏| 1173/1285 [36:45<03:30,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████▏| 1173/1285 [36:45<03:30,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████▏| 1174/1285 [36:47<03:28,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████▏| 1174/1285 [36:47<03:28,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████▏| 1175/1285 [36:49<03:26,  0.53it/s, v_num=egmv]
Epoch 0:  91%|█████████▏| 1175/1285 [36:49<03:26,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1176/1285 [36:52<03:25,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1176/1285 [36:52<03:25,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1177/1285 [37:00<03:23,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1177/1285 [37:00<03:23,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1178/1285 [37:03<03:21,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1178/1285 [37:03<03:21,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1179/1285 [37:05<03:20,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1179/1285 [37:05<03:20,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1180/1285 [37:07<03:18,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1180/1285 [37:07<03:18,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1181/1285 [37:09<03:16,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1181/1285 [37:09<03:16,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1182/1285 [37:11<03:14,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1182/1285 [37:11<03:14,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1183/1285 [37:13<03:12,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1183/1285 [37:13<03:12,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1184/1285 [37:15<03:10,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1184/1285 [37:15<03:10,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1185/1285 [37:17<03:08,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1185/1285 [37:17<03:08,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1186/1285 [37:18<03:06,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1186/1285 [37:18<03:06,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1187/1285 [37:21<03:05,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1187/1285 [37:21<03:05,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1188/1285 [37:22<03:03,  0.53it/s, v_num=egmv]
Epoch 0:  92%|█████████▏| 1188/1285 [37:22<03:03,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1189/1285 [37:24<03:01,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1189/1285 [37:24<03:01,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1190/1285 [37:27<02:59,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1190/1285 [37:27<02:59,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1191/1285 [37:29<02:57,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1191/1285 [37:29<02:57,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1192/1285 [37:31<02:55,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1192/1285 [37:31<02:55,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1193/1285 [37:33<02:53,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1193/1285 [37:33<02:53,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1194/1285 [37:35<02:51,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1194/1285 [37:35<02:51,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1195/1285 [37:37<02:50,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1195/1285 [37:37<02:50,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1196/1285 [37:39<02:48,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1196/1285 [37:39<02:48,  0.53it/s, v_num=egmv]
Epoch 0:  93%|█████████▎| 1197/1285 [37:41<02:46,  0.53it/s, v_num=egmv]
